AccountNumber,AWS Tenant,ConsolidatedPolicies,AWSIAMRoleNameNew
765750043360,Avitru,IAMFullAccess,ADFS-Avitru-cld-del-smb-us
765750043360,Avitru,IAMFullAccess,ADFS-Avitru-cld-mgt-smb-us
765750043360,Avitru,IAMFullAccess,ADFS-Avitru-cld-sre-infra
463061647317,DeltekDCO,"DCO_TrustedAdvisorReports,ComputeOptimizerReadOnlyAccess,AWSSavingsPlansFullAccess,DCO_Billing,BA-Athena-Access,BillingPurchaseAccess,Cost_Explorer_RW,DCO_CostExplorer_Read,DCO_Anomaly,DCO_AmazonAthena_FullAccess",ADFS-DCO-cld-costopt-admin
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_TrustedAdvisorReports,DCO_TrustedAdvisorReportsComputeOptimizerReadOnlyAccess,AWSSavingsPlansFullAccess,DCO_Billing,BA-Athena-Access,SupportAccess,BillingPurchaseAccess,Cost_Explorer_RW,DCO_CostExplorer_Read,DCO_Anomaly,DCO_Anomaly,DCO_AmazonAthena_FullAccess,DCO_ReadOnlyAccess,DCO_Purchase_Reserve_Instances,DCO_RDS_and_ElasticSearch_Purchase,DCO_RDS_and_ElasticSearch_Purchase,DCO_TrustedAdvisorReports,DCO_Artifact",ADFS-DCO-cld-costopt-analyst
463061647317,DeltekDCO,"AWSSavingsPlansFullAccess,DCO_Billing,BA-Athena-Access,BillingPurchaseAccess,Cost_Explorer_RW,DCO_CostExplorer_Read,DCO_AmazonAthena_FullAccess,DCO_Purchase_Reserve_Instances,DCO_RDS_and_ElasticSearch_Purchase,DCO_Artifact",ADFS-DCO-cld-costopt-analyst
463061647317,DeltekDCO,"ComputeOptimizerReadOnlyAccess,AWSSavingsPlansFullAccess,DCO_Billing,BA-Athena-Access,SupportAccess,BillingPurchaseAccess,Cost_Explorer_RW,DCO_CostExplorer_Read,DCO_Anomaly,DCO_AmazonAthena_FullAccess",ADFS-DCO-cld-cost-vendor-mgt
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,IAM_Setup",ADFS-DCO-cld-del-db
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_RDSFullAccess,DCO_ReadOnlyAccess,DCO_AmazonElastiCacheFullAccess,Temp_DCO_GovwinAdmin,GovwinS3BucketsVersioning,GovwinS3BucketsVersioning,Temp_DCO_Trafficlive,Temp_DCO_Trafficlive,Temp_DCO_KONA",ADFS-DCO-cld-del-govwin
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_Route53_Deltekenterprise,DCO_MaconomyAdmin,DCO_SecretManagers_DFMEDCO_Maconomy_SecretsManager_Policy,DCO_Maconomy_SecretsManager_Policy",ADFS-DCO-cld-del-mac
463061647317,DeltekDCO,"AWSApplicationMigrationFullAccess,DCO_Infrastructure_TagEditor,Infra_Config_Permission,DCO_InfraDelivery_NetworkEngr,DCO_EC2AutoScaling,DCO_InfraDelivery_CertificatePermissions,DCO_Lambda_SecretsManager_EventBridge,SSM-Admin,DCO_TrustedAdvisor,DCO_InfraDel_CloudfrontAccess",ADFS-DCO-cld-del-network
463061647317,DeltekDCO,"DCO_SSAA_S3,DCO_ReadOnlyAccess,DCO_Automation,DCO_Route53_DeltekPIM.com,PIM_ReadAccess,DCO-PIM-Structex-S3,PIM_S3_policy,DCO_PIM_InstanceStopStart,DCO_PIM_InstanceStopStart,DCO_SecretsManager_PIM,DCO_ReadOnlyAccess",ADFS-DCO-cld-del-smb-eu
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_AmazonElastiCacheFullAccess,Temp_DCO_GovwinAdmin,GovwinS3BucketsVersioning,GovwinS3BucketsVersioning,Temp_DCO_Trafficlive,Temp_DCO_Trafficlive,Temp_DCO_KONA",ADFS-DCO-cld-del-smb-us
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,AWSApplicationMigrationFullAccess,DCO_Infrastructure_TagEditor,Infra_Config_Permission,DCO_InfraDelivery_NetworkEngr,DCO_EC2AutoScaling,DCO_InfraDelivery_CertificatePermissions,DCO_Lambda_SecretsManager_EventBridge,SSM-Admin,DCO_TrustedAdvisor,DCO_TrustedAdvisorDCO_MarketPlace_Access",ADFS-DCO-cld-del-tools
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_Route53_DeltekFirst,DCO_S3Transfer_DFVE_DPS,DCO_AjeraAdmin,DCO_VisionAdmin,DCO_S3Transfer_DFVE_DPS",ADFS-DCO-cld-del-vp-aj
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_S3Transfer_DFVE_DPS,DCO_AjeraAdmin,S3ReadAndWriteAccess_RITM0100831",ADFS-DCO-cld-eng-dev-dev
463061647317,DeltekDCO,"DCO_S3Transfer_DFVE_DPS,DCO_ReadOnlyAccess,DCO_AjeraAdmin,S3ReadAndWriteAccess_RITM0100831",ADFS-DCO-cld-eng-svceng-app-infra
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_VisionAdmin",ADFS-DCO-cld-leads-sre-vp-aj
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,IAM_Setup",ADFS-DCO-cld-mgt-db
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_ReadOnlyAccess,DCO_Route53_Deltekenterprise,DCO_Maconomy_SecretsManager_Policy,DCO_Maconomy_SecretsManager_Policy,DCO_SecretManagers_DFME",ADFS-DCO-cld-mgt-mac
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_ReadOnlyAccess,DCO_Route53_Deltekenterprise",ADFS-DCO-cld-mgt-product-glbl
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_TrafficLiveAdmin,DCO_ReadOnlyAccess,DCO_RDSFullAccess,DCO_KonaAdmin,DCO_AmazonElastiCacheFullAccess",ADFS-DCO-cld-mgt-smb-us
463061647317,DeltekDCO,"DCO_S3Transfer_DFVE_DPS,DCO_ReadOnlyAccess,DCO_AjeraAdmin,DCO_VisionAdmin,IAM_Setup",ADFS-DCO-cld-mgt-sre-vp-aj
463061647317,DeltekDCO,"DCO_KMS_Management,DCO_IAMFullAccess,DCO_ReadOnlyAccess,DCO_SystemsManagerPolicy,DCO_S3Backup,DCO_SSAA_S3,SiteReliability_SSAA,SiteReliability_Access",ADFS-DCO-cld-mgt-tools
463061647317,DeltekDCO,"DCO_S3Transfer_DFVE_DPS,DCO_ReadOnlyAccess,DCO_AjeraAdmin,DCO_Route53_DeltekFirst,DCO_S3Transfer_DFVE_DPS,DCO_VisionAdmin,IAM_Setup",ADFS-DCO-cld-mgt-vp-aj
463061647317,DeltekDCO,"Onvia_S3_Access,Onvia_S3_AccessDCO_S3Backup_Route53ReadOnlyAccess,DCO_S3BackupUser,DCO_S3BackupUserSecurityAudit,DCO_IAMUserAccessKeys,DCO_TrustedAdvisorAll,DCO_Artifact,DCO_ArtifactDCO_GovwinS3Migration,DCO_ArtifactDCO_GovwinS3MigrationDCO_S3_Readonly,DCO_ArtifactDCO_GovwinS3MigrationDCO_S3_ReadonlyS3ReadAndWriteAccess_RITM0100831,DCO_ArtifactDCO_GovwinS3MigrationDCO_S3_ReadonlyS3ReadAndWriteAccess_RITM0100831GovwinAppS3Prod,DCO_ArtifactDCO_GovwinS3MigrationDCO_S3_ReadonlyS3ReadAndWriteAccess_RITM0100831GovwinAppS3ProdGovwinAppS3QA",ADFS-DCO-cld-sec-assessment
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_TrustedAdvisorReports,SecurityAudit,DCO_IAMUserAccessKeys,DCO_TrustedAdvisorAll,DCO_Artifact",ADFS-DCO-cld-sec-eng
463061647317,DeltekDCO,"DCO_AdministratorAccess,EC2ConsoleConnectforWindows",ADFS-DCO-cld-sre-app
463061647317,DeltekDCO,"DCO_KMS_Management,DCO_IAMFullAccess,DCO_AdministratorAccess,EC2ConsoleConnectforWindows,EC2ConsoleConnectforWindows,DCO_ReadOnlyAccess,DCO_SystemsManagerPolicy,DCO_S3Backup,DCO_SSAA_S3,SiteReliability_SSAA,SiteReliability_Access,DCO_SystemAdmin,DCO_SystemsManagerPolicy,SiteReliability_Access,InfraSRE_R53,InfraSRE_ELB",ADFS-DCO-cld-sre-infra
463061647317,DeltekDCO,"DCO_KMS_Management,DCO_IAMFullAccess,DCO_AdministratorAccess,EC2ConsoleConnectforWindows,DCO_S3Backup,DCO_SSAA_S3,SiteReliability_SSAA,DCO_SystemAdmin,SiteReliability_Access,InfraSRE_ELB",ADFS-DCO-cld-sre-infra
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,DCO_ReadOnlyAccess,DCO_Route53_Deltekenterprise,IAM_Setup,DCO_MaconomyAdmin",ADFS-DCO-cld-sre-mac
463061647317,DeltekDCO,"IAM_Setup,DCO_ReadOnlyAccess",ADFS-DCO-cld-sre-vp-aj
343866166964,DeltekDCODev,"ReadOnlyAccess,CloudFormationForSCTASK0077069,DCO_Automation_Cloudformation,DCO_SelfManage_AccessKey,UnionPointDelivery-RDS,UnionPointAdmim-SecretsManager,UnionPointDelivery,DCO_Automation_Cloudformation,DCO_Automation_Cloudformation,DCO_SelfManage_AccessKey,UnionPointDelivery,TagIAMSetUpEKSctlForSCTASK0077069,IAMForSCTASK0077069",ADFS-DCODev-cld-del-integration
343866166964,DeltekDCODev,"ReadOnlyAccess,DCO_S3BucketUpload,DCO_TrustedAdvisor,DCO_Infrastructure_SSM_runcommand,DCO_Ec2AutoScaling,Infra_Config_Permission,DCO_InfraDelivery_CertificatePermissions,DCO_MarketPlace_Access,DCO_MarketPlace_AccessDCO_InfraDelivery_CertificatePermissionsDCO_MarketPlace_Access,DCO_InfraDel_CloudfrontAccess,DCO_InfraDelivery_CertificatePermissionsDCO_MarketPlace_Access,DCO_InfraDel_CloudfrontAccess,DCO_Infrastructure_TagEditor,DCO_Ec2AutoScaling,DCO_Lambda_SecretsManager_EventBridge,DCO_Ec2AutoScalingCloudformation,DCO_Ec2AutoScalingCloudformationDCO_InfraDelivery_NetworkEngineer,ReadOnlyAccessDCO_S3BucketUpload",ADFS-DCODev-cld-del-network
343866166964,DeltekDCODev,"DCO_S3BucketUpload,DCO_Infrastructure_SSM_runcommand,DCO_Ec2AutoScaling,Infra_Config_Permission,DCO_InfraDelivery_CertificatePermissions,DCO_InfraDel_CloudfrontAccess,DCO_Lambda_SecretsManager_EventBridge,DCO_Ec2AutoScalingCloudformation,DCO_InfraDelivery_NetworkEngineer,DCO_S3BucketUpload",ADFS-DCODev-cld-del-network
343866166964,DeltekDCODev,"AmazonRDSFullAccess,AmazonRDSFullAccessAmazonElastiCacheFullAccess,AmazonRDSFullAccessAmazonElastiCacheFullAccessDCO_ELB,AmazonRDSFullAccessAmazonElastiCacheFullAccessDCO_ELBAutoScalingFullAccess,ReadOnlyAccess,TestELB_Kona,Route53_Kona_Admin,S3_Kona_Admin",ADFS-DCODev-cld-del-smb-us
343866166964,DeltekDCODev,"ReadOnlyAccess,ReadOnlyAccess,DCO_VisionVantagepointAdmin",ADFS-DCODev-cld-del-vp-aj
343866166964,DeltekDCODev,"AdministratorNoIAMPermissionsAccess,DE_Automation_S3,DE_Automation_S3",ADFS-DCODev-cld-eng-dev-qa
343866166964,DeltekDCODev,"ReadOnlyAccessDCO_Infrastructure_Manage,DCO_CID-TempAdminDCO_Infrastructure_Manage,DCO_CID-TempAdmin",ADFS-DCODev-cld-leads-sre-vp-aj
343866166964,DeltekDCODev,"IAMForSCTASK0077069,CloudFormationForSCTASK0077069,EKS+KMSForSCTASK0077069,EKSctlForSCTASK0077069,EKSctlForSCTASK0077069EKSctlForSCTASK0077069,TagPolicy_RITM0133985,EKSctlForSCTASK0077069,TagPolicy_RITM0133985DCO_Automation_Cloudformation,EKSctlForSCTASK0077069,TagPolicy_RITM0133985DCO_Automation_Cloudformation,DCO_SelfManage_AccessKey,UnionPointDelivery-RDS,UnionPointAdmim-SecretsManager,UnionPointDelivery",ADFS-DCODev-cld-mgt-integration
343866166964,DeltekDCODev,"AmazonRDSFullAccess,AmazonRDSFullAccessAmazonElastiCacheFullAccess,AmazonRDSFullAccessAmazonElastiCacheFullAccessDCO_ELB,AmazonRDSFullAccessAmazonElastiCacheFullAccessDCO_ELBAutoScalingFullAccess,ReadOnlyAccess,TestELB_Kona,Route53_Kona_Admin,S3_Kona_Admin,S3_Kona_AdminDCO_Route53_Admin",ADFS-DCODev-cld-mgt-smb-us
343866166964,DeltekDCODev,"ReadOnlyAccess,DCO_Infrastructure_Manage,DCO_CID-TempAdmin",ADFS-DCODev-cld-mgt-sre-vp-aj
343866166964,DeltekDCODev,"ReadOnlyAccess,DCO_VisionVantagepointAdmin",ADFS-DCODev-cld-mgt-vp-aj
343866166964,DeltekDCODev,"SecurityAudit,LambdaInvokeFunction,DCO_Artifact_Test,DCO_IAMUserAccessKeys,SecurityHubAccess_SCTASK0175429,DCO_TrustedAdvisorAll,DCO_IAMUserSSHKeys,DCO_IAMUserSSHKeysAWS_ConfigRole,DCO_AmazonInspectorFullAccess,DCO_AmazonInspectorFullAccessSES_Lambda_RITM0164828",ADFS-DCODev-cld-sec-assessment
343866166964,DeltekDCODev,"ReadOnlyAccess,SecretsManagerAccess",ADFS-DCODev-cld-sec-eng
343866166964,DeltekDCODev,"ReadOnlyAccess,SecretsManagerAccess",ADFS-DCODev-cld-sec-eng-mgt
343866166964,DeltekDCODev,"ReadOnlyAccess,DCO_SSM_AccessAH_IAM_S3_Policy",ADFS-DCODev-cld-sre-db
463061647317,DeltekDCO,"DCO_ReadOnlyAccess,SecurityAudit,DCO_Artifact",ADFS-DCO-gis-grc
312770088037,dcosandbox,"cloud-delivery-database,ReadOnlyAccess,AWSAccountUsageReportAccess,AWSBillingReadOnlyAccess",ADFS-dcosbx-cld-del-db
312770088037,dcosandbox,"DCO_Infrastructure_SRE,DCO_Infrastructure_SRE",ADFS-dcosbx-cld-sre-infra
389812532864,Deltek CostPoint,"ReadOnlyAccess,S3_Write_CostPoint",ADFS-Deltek-CP-cld-del-cp
389812532864,Deltek CostPoint,"ReadOnlyAccess,DCO_Infrastructure_Reduced_Access,DCO_TrustedAdvisor,DCO_Infrastructure_TagEditor,DCO_Infrastructure_SSM_runcommand,DCO_InfraDelivery_CertificatePermissions,DCO_Infrastructure_AdditionalAccess,Infra_Config_Permission,DCO_MarketPlace_Access,DCO_MarketPlace_Access,DCO_InfraDel_CloudfrontAccess,DCO_InfraDel_CloudfrontAccess,DCO_Lambda_SecretsManager_EventBridge,DCO_EC2AutoScaling,DCO_InfraDelivery_NetworkEngr",ADFS-Deltek-CP-cld-del-network
389812532864,Deltek CostPoint,"DCO_Infrastructure_Reduced_Access,DCO_Infrastructure_SSM_runcommand,DCO_InfraDelivery_CertificatePermissions,DCO_Infrastructure_AdditionalAccess,Infra_Config_Permission,DCO_MarketPlace_Access,DCO_InfraDel_CloudfrontAccess,DCO_Lambda_SecretsManager_EventBridge,DCO_EC2AutoScaling,DCO_InfraDelivery_NetworkEngr",ADFS-Deltek-CP-cld-del-network
389812532864,Deltek CostPoint,"DCO_Infrastructure_Reduced_Access,DCO_Infrastructure_SSM_runcommand,DCO_InfraDelivery_CertificatePermissions,DCO_Infrastructure_AdditionalAccess,Infra_Config_Permission,DCO_InfraDel_CloudfrontAccess,DCO-InfraDelivery-ResourceAccessManager,DCO_Lambda_SecretsManager_EventBridge,DCO_EC2AutoScaling,DCO_InfraDelivery_NetworkEngr",ADFS-Deltek-CP-cld-del-tools
389812532864,Deltek CostPoint,"ReadOnlyAccess,S3_Write_CostPoint",ADFS-Deltek-CP-cld-mgt-cp
389812532864,Deltek CostPoint,"ReadOnlyAccess,ReadOnlyAccess,DCO_DBA_S3",ADFS-Deltek-CP-cld-mgt-db
389812532864,Deltek CostPoint,"S3_Write_CostPoint,ReadOnlyAccess",ADFS-Deltek-CP-cld-mgt-sre-app
389812532864,Deltek CostPoint,"ReadOnlyAccess,DCO_DBA_S3",ADFS-Deltek-CP-cld-sre-db
407002302072,EC-Maconomy-Sandbox,DCO_Infrastructure_SRE,ADFS-EC-mac-sbx-cld-leads-sre-vp-aj
407002302072,EC-Maconomy-Sandbox,DCO_Infrastructure_SRE,ADFS-EC-mac-sbx-cld-sre-mac
535726127367,EC-SSEC,DGC_Infrastructure_Delivery,ADFS-EC-SSEC-cld-del-infra
535726127367,EC-SSEC,DGC_Infrastructure_Delivery,ADFS-EC-SSEC-cld-del-network
535726127367,EC-SSEC,DGC_Infrastructure_SRE,ADFS-EC-SSEC-cld-sre-infra
363912313913,dcoflexplus,"ReadOnlyAccess,Daas_Poc_S3_access_Policy,AWSDMSServerlessServiceRolePolicy,DMSFullAccess_RITM0143825,AmazonDMSVPCManagementRole,AmazonDMSVPCManagementRoleD,MSFullAccess",ADFS-FP-cld-del-db
363912313913,dcoflexplus,"ReadOnlyAccess,DCO_S3_wscdownload,DCO_MaconomyEnterpriseFiles_S3,DCO_SecretsManager_MacEnt",ADFS-FP-cld-del-mac
363912313913,dcoflexplus,"DCO_InfraDelivery_CertificatePermissions,Infra_Config_Permission,DCO_LambdaSecretsManager_EventBridge,DCO_TrustedAdvisor,DCO_InfraDelivery_NetworkEngr,DCO_EC2AutoScaling,DCO_Infrastructure_SSM_runcommand,DCO_InfraDelivery_DMS,DCO_CloudFrontDistributions,DCO_InfraDel_CloudfrontAccess",ADFS-FP-cld-del-network
363912313913,dcoflexplus,"ReadOnlyAccess,DCO_InfraDelivery_CertificatePermissions,Infra_Config_Permission,DCO_Lambda_SecretsManager_EventBridge,DCO_TrustedAdvisor,DCO_InfraDelivery_NetworkEngr,DCO_Infrastructure_TagEditor,DCO_EC2AutoScaling,DCO_Infrastructure_SSM_runcommand,DCO_InfraDelivery_DMS,DCO_InfraDelivery_DMS,DCO_MarketPlace_Access,DCO_MarketPlace_Access,DCO_CloudFrontDistributions,DCO_InfraDel_CloudfrontAccess",ADFS-FP-cld-del-tools
363912313913,dcoflexplus,"DCO_InfraDelivery_CertificatePermissions,Infra_Config_PermissionDCO_Lambda_SecretsManager_EventBridge,DCO_TrustedAdvisor,DCO_InfraDelivery_NetworkEngr,DCO_Infrastructure_TagEditor,DCO_EC2AutoScaling,DCO_Infrastructure_SSM_runcommand,DCO_InfraDelivery_DMS,DCO_CloudFrontDistributions,DCO_InfraDel_CloudfrontAccess",ADFS-FP-cld-del-tools
363912313913,dcoflexplus,"ReadOnlyAccess,DCO_S3_GetObject_Altus,ReadOnlyAccess",ADFS-FP-cld-del-vp-aj
363912313913,dcoflexplus,"ReadOnlyAccess,S3ReadAndWriteAccess_RITM0100831",ADFS-FP-cld-eng-svceng-app-infra
363912313913,dcoflexplus,"ReadOnlyAccess,DCO_SystemsManagerPolicy,Flexplus_s3backup,SiteReliability_SSAA,SiteReliability_Access,SSAA_auto-mac-modules,SSAA_auto-mac-modules-dev-test-upload",ADFS-FP-cld-leads-sre-vp-aj
363912313913,dcoflexplus,"ReadOnlyAccess,Daas_Poc_S3_access_Policy,Daas_Poc_S3_access_PolicyAWSDMSServerlessServiceRolePolicy,DMSFullAccess_RITM0143825,AmazonDMSVPCManagementRole,AmazonDMSVPCManagementRoleDMSFullAccess",ADFS-FP-cld-mgt-db
363912313913,dcoflexplus,"ReadOnlyAccess,DCO_S3_wscdownload,DCO_MaconomyEnterpriseFiles_S3,DCO_SecretsManager_MacEnt",ADFS-FP-cld-mgt-mac
363912313913,dcoflexplus,"ReadOnlyAccess,DCO_S3_wscdownload,ReadOnlyAccessDCO_MaconomyEnterpriseFiles_S3,DCO_SecretsManager_MacEnt",ADFS-FP-cld-mgt-product-glbl
363912313913,dcoflexplus,"DCO_S3_wscdownload,ReadOnlyAccess,DCO_MaconomyEnterpriseFiles_S3",ADFS-FP-cld-mgt-sre-app
363912313913,dcoflexplus,"ReadOnlyAccess,DCO_S3_GetObject_Altus",ADFS-FP-cld-mgt-sre-vp-aj
363912313913,dcoflexplus,"Flexplus_s3backup,DCO_SystemAdmin,ReadOnlyAccess,DCO_SystemsManagerPolicy",ADFS-FP-cld-mgt-tools
363912313913,dcoflexplus,"ReadOnlyAccess,DCO_S3_GetObject_Altus",ADFS-FP-cld-mgt-vp-aj
363912313913,dcoflexplus,"ReadOnlyAccess,DCO_S3_wscdownload,ReadOnlyAccessDCO_MaconomyEnterpriseFiles_S3",ADFS-FP-cld-sre-mac
364370348307,GlobalOSS,DCO_DBA_Delivery,ADFS-glblOSS-cld-del-db
364370348307,GlobalOSS,S3BucketAccess_VTDelivery,ADFS-glblOSS-cld-del-vp-aj
364370348307,GlobalOSS,"DCO_Infrastructure_SRE,AmazonEC2FullAccess",ADFS-glblOSS-cld-leads-sre-vp-aj
364370348307,GlobalOSS,"S3BucketAccess_VTDelivery,RWAcess_com.deltek.automation.global-oss,RWAcess_com.deltek.automation.global-ossS3BucketAccess_VTDelivery",ADFS-glblOSS-cld-mgt-vp-aj
364370348307,GlobalOSS,"SecretsManagerAccess,SecretsManagerAccessReadOnlyAccess",ADFS-glblOSS-cld-sec-eng
364370348307,GlobalOSS,"SecretsManagerAccess,SecretsManagerAccess,ReadOnlyAccess",ADFS-glblOSS-cld-sec-eng-mgt
645778329923,GovWin,"Govwin_Cloudformation_Admin,DCO_Govwin_Admin,S3_Read-Write_gw-ml,DCO_SNS_SQS_Lambda,DCO_KMS_EC2,DCO_IAMCreateRole_codebuild-SmartFit,DCO_EC2_Start_Stop_Instances,Delete_CloudWatch_Logs,AWSCodeBuildAdminAccess,AWSCodeCommitFullAccess,AWSCodePipelineFullAccess",ADFS-GovWin-cld-del-govwin
645778329923,GovWin,"ResourceAccessManager,DCO_TrustedAdvisor,DCO_InfrastractureDelivery,DCO_CloudTrail_Config_Full",ADFS-GovWin-cld-del-infra
645778329923,GovWin,"ResourceAccessManager,DCO_TrustedAdvisor,DCO_InfrastractureDelivery,DCO_CloudTrail_Config_Full",ADFS-GovWin-cld-del-network
645778329923,GovWin,"Govwin_Cloudformation_Admin,DCO_Govwin_Admin,S3_Read-Write_gw-ml,DCO_SNS_SQS_Lambda,DCO_KMS_EC2,DCO_IAMCreateRole_codebuildSmartFit,DCO_EC2_Start_Stop_Instances,AWSCodeBuildAdminAccess,AWSCodeCommitFullAccess,AWSCodePipelineFullAccess",ADFS-GovWin-cld-del-smb-us
645778329923,GovWin,"ReadOnlyAccess,ReadOnlyAccessGovwin_Cloudformation_Admin,DCO_Govwin_Admin,DCO_Govwin_AdminS3_Read-Write_gw-ml,DCO_SNS_SQS_Lambda,DCO_KMS_EC2,DCO_IAMCreateRole_codebuild-SmartFit,DCO_EC2_Start_Stop_Instances,Delete_CloudWatch_Logs,TranslateFullAccess,AWSCodeBuildAdminAccess,AWSCodeCommitFullAccess,AWSCodePipelineFullAccess",ADFS-GovWin-cld-mgt-smb-us
645778329923,GovWin,"Govwin_Cloudformation_Admin,DCO_Govwin_Admin,S3_Read-Write_gw-ml,DCO_SNS_SQS_Lambda,DCO_KMS_EC2,",ADFS-GovWin-cld-mgt-smb-us
656081332388,GovWinDev,"DCO_EC2_Start_Stop_Instances,S3_Read-Write_gw-ml,DCO_SNS_SQS_Lambda,DCO_KMS_EC2,AWSCodeBuildAdminAccess,AWSCodeCommitFullAccess,AWSCodePipelineFullAccess,KMS_S3_RW,Govwin_Delivery_CloudTrail_CloudWatch_Support,AWSCodePipelineFullAccess",ADFS-GovWinDev-cld-del-govwin
656081332388,GovWinDev,"DCO_EC2_Start_Stop_Instances,S3_Read-Write_gw-ml,DCO_SNS_SQS_Lambda,DCO_IAMCreateRole_codebuild-SmartFit,Delete_CloudWatch_Logs,DCO_KMS_EC2,TranslateFullAccess,AWSCodeBuildAdminAccess,AWSCodeCommitFullAccess,AWSCodePipelineFullAccess,AWSCodePipelineFullAccessKMS_S3_RW,Govwin_Delivery_CloudTrail_CloudWatch_Support,Govwin_Delivery_CloudTrail_CloudWatch_Support,ReadOnlyAccess",ADFS-GovWinDev-cld-del-smb-us
656081332388,GovWinDev,"DCO_EC2_Start_Stop_Instances,S3_Read-Write_gw-ml,DCO_SNS_SQS_Lambda,DCO_IAMCreateRole_codebuild-SmartFit,DCO_KMS_EC2,AWSCodeBuildAdminAccess,AWSCodeCommitFullAccess,AWSCodePipelineFullAccess,KMS_S3_RW,Govwin_Delivery_CloudTrail_CloudWatch_Support",ADFS-GovWinDev-cld-del-smb-us
656081332388,GovWinDev,"DCO_EC2_Start_Stop_Instances,S3_Read-Write_gw-ml,DCO_SNS_SQS_Lambda,DCO_IAMCreateRole_codebuild-SmartFit,Delete_CloudWatch_Logs,DCO_KMS_EC2,TranslateFullAccess,AWSCodeBuildAdminAccess,AWSCodeCommitFullAccess,AWSCodePipelineFullAccess,AWSCodePipelineFullAccessReadOnlyAccess",ADFS-GovWinDev-cld-mgt-smb-us
656081332388,GovWinDev,DCO_Infrastructure_SRE,ADFS-GovWinDev-cld-sre-infra
838221089058,OnviaInc,"IAMFullAccess,ReadOnlyAccess",ADFS-OnviaInc-cld-sre-infra
28306514199,SC-Cloud-Arch-Sandbox,"CloudTrail_RW,DCO_Infrastructure_Delivery",ADFS-SC-cld-Arch-sbx-cld-del-infra
28306514199,SC-Cloud-Arch-Sandbox,DCO_Infrastructure_SRE,ADFS-SC-cld-Arch-sbx-cld-sre-infra
320987375699,SC-DHTMLX,"ListACM,ListACMebs-admin,ListACMebs-adminDGC_Infrastructure_Delivery,DGC_Infrastructure_Delivery",ADFS-SC-DHTMLX-cld-del-network
320987375699,SC-DHTMLX,DGC_Infrastructure_SRE,ADFS-SC-DHTMLX-cld-sre-infra
620177452282,SC-SSEC,DGC_Infrastructure_Delivery,ADFS-SC-SSEC-cld-del-infra
620177452282,SC-SSEC,DGC_Infrastructure_Delivery,ADFS-SC-SSEC-cld-del-network
968610568229,Unionpoint,DCO_Infrastructure_Delivery,ADFS-up-cld-del-infra
968610568229,Unionpoint,"DCO_Infrastructure_Delivery,DCO_SecretsManagerReadWrite",ADFS-up-cld-del-network
968610568229,Unionpoint,"DCO_Infrastructure_Delivery,DCO_SecretsManagerReadWrite",ADFS-up-cld-del-tools
